1	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	1	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	1	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	1	0	0	0	0	0	0	0	0	
1	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	1	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	1	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	
1	0	106	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	1	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
1	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	1	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
1	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
1	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
1	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
98	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	0	1	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	0	1	0	0	0	0	0	0	0	
0	0	0	154	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	
1	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
